GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator,129,0,16,0,29,0,15,0,7,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,GTScannerBenchmark2,783,0,10,0,109,0,24,0,19,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator.BytesRandomizer,24,0,0,0,6,0,2,0,2,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,GTScannerBenchmark,778,0,10,0,109,0,24,0,19,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator.Generator.new Iterator() {...},163,0,16,0,21,0,14,0,6,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator.Distribution,178,0,24,0,28,0,16,0,4,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,GTScannerBenchmark2.new SortedGTRecordGenerator.Randomizer() {...},43,0,0,0,9,0,2,0,2,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator.ColSpec,6,0,0,0,1,0,1,0,1,0
Apache Kylin - Core Cube,org.apache.kylin.gridtable.benchmark,SortedGTRecordGenerator.Generator,71,0,2,0,13,0,5,0,4,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,ComparatorEx,81,0,16,0,18,0,14,0,6,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,CubeGridTable,103,0,2,0,20,0,4,0,3,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,RecordComparator,57,0,10,0,12,0,8,0,3,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,TrimmedCubeCodeSystem.new BytesSerializer() {...},104,3,8,0,21,1,6,1,2,1
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,TrimmedDimensionSerializer,23,0,0,0,8,0,6,0,6,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,CuboidToGridTableMapping,579,0,58,0,110,0,47,0,18,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,CuboidToGridTableMapping.new Comparator() {...},20,0,0,0,4,0,2,0,2,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,ScanRangePlannerBase,230,0,42,0,67,0,28,0,7,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,CuboidToGridTableMappingExt,212,0,14,0,46,0,16,0,9,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,TrimmedDimEnc,36,0,0,0,13,0,8,0,8,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,SegmentGTStartAndEnd,145,0,14,0,28,0,11,0,4,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,CubeCodeSystem,354,6,39,1,76,1,34,1,14,1
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,RecordComparators,27,0,0,0,4,0,4,0,4,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,TrimmedCubeCodeSystem,39,56,3,3,12,17,5,3,2,3
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,RecordComparators.new ComparatorEx() {...},27,0,6,0,8,0,5,0,2,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,RecordComparators.new ComparatorEx() {...},53,0,12,0,14,0,9,0,3,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,RecordComparators.new ComparatorEx() {...},20,0,4,0,4,0,4,0,2,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,ScanRangePlannerBase.ColumnRange,348,0,53,0,66,0,37,0,9,0
Apache Kylin - Core Cube,org.apache.kylin.cube.gridtable,AsymmetricRecordComparator,24,0,0,0,7,0,6,0,6,0
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeInstance.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeInstance.new TypeReference() {...},0,6,0,0,0,1,0,1,0,1
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeManager,633,716,58,44,135,144,57,45,21,30
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeSegmentAdvisor,0,140,0,14,0,31,0,14,0,7
Apache Kylin - Core Cube,org.apache.kylin.cube,DimensionRangeInfo,35,126,6,16,7,28,8,12,3,6
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeUpdate,32,102,0,2,14,36,7,19,7,18
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeCapabilityChecker,613,0,88,0,158,0,53,0,9,0
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeSegment,632,392,50,32,146,114,80,58,49,48
Apache Kylin - Core Cube,org.apache.kylin.cube,CubeManager.new CachedCrudAssist() {...},0,38,0,2,0,6,0,3,0,2
